user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date
USR00000,pooja.murphy,[email],Executive,Developer,user,AD,2026-02-20,59,true,2024-12-21
USR00001,daniel.singh,[email],Compliance,Lead,user,Azure_AD|Salesforce,2026-03-31,20,true,2024-04-04
USR00002,kenneth.moore,[email],Sales,Architect,service-account,EMAIL|PROD_DB,2026-04-07,13,true,2025-12-07
USR00003,sanjana.li,[email],Marketing,Director,user,AD|AWS_IAM,2026-04-07,13,true,2023-04-21
USR00004,diya.anderson,[email],Marketing,Administrator,user,ServiceNow|AWS_IAM,2026-04-06,14,true,2022-10-18
USR00005,george.lim,[email],Engineering,Administrator,user,GCP,2026-02-22,57,true,2025-05-25
USR00006,kevin.ramirez,[email],Legal,Architect,power-user,Azure_AD|Salesforce|SIEM,2026-03-05,46,true,2024-05-08
USR00007,robert.smith,[email],Operations,Lead,user,VPN|Okta,2026-03-07,44,true,2025-05-25
USR00008,thomas.iyer,[email],Sales,Administrator,user,AD|AWS_IAM,2026-02-22,57,true,2022-04-27
USR00009,aditya.burke,[email],Finance,Architect,power-user,SIEM|Azure_AD,2026-03-28,23,true,2024-02-27
USR00010,jacob.patel,[email],Marketing,Architect,user,PROD_DB|ADMIN_SYS,2026-04-19,1,true,2025-09-20
USR00011,maria.o'brien,maria.o'[email],Security,Administrator,user,SIEM,2026-04-04,16,true,2025-09-10
USR00012,vikram.white,[email],Operations,Director,service-account,SIEM|Azure_AD,2026-03-26,25,true,2024-12-04
USR00013,jonathan.jackson,[email],Sales,Administrator,user,EMAIL,2026-03-17,34,true,2022-05-30
USR00014,david.thomas,[email],Support,Architect,user,ADMIN_SYS,2026-04-18,2,true,2025-06-17
USR00015,sophia.white,[email],Security,Developer,admin,Okta|SIEM|Azure_AD|ServiceNow|AWS_IAM|VPN|ADMIN_SYS,2026-03-27,24,true,2025-10-04
USR00016,elena.dubois,[email],IT,Specialist,user,Azure_AD,2026-03-19,32,true,2024-12-06
USR00017,diya.schulz,[email],Executive,Manager,power-user,ADMIN_SYS|GCP|Okta,2026-03-05,46,true,2025-04-02
USR00018,meera.burke,[email],Operations,Executive,power-user,EMAIL|ServiceNow|ADMIN_SYS|Azure_AD,2026-02-20,59,true,2025-10-04
USR00019,joshua.white,[email],Finance,Coordinator,user,VPN|EMAIL,2026-04-18,2,true,2024-06-20
USR00020,karan.white,[email],IT,Specialist,user,GCP,2026-03-26,25,true,2023-12-14
USR00021,rohan.harris,[email],Marketing,Executive,user,Azure_AD,2026-03-18,33,true,2022-12-22
USR00022,harsh.patel,[email],Legal,Specialist,user,ADMIN_SYS|Okta,2026-02-27,52,true,2025-04-22
USR00023,isha.jones,[email],Legal,Director,power-user,SIEM|AD|EMAIL,2026-02-24,55,true,2024-03-25
USR00024,nicholas.jackson,[email],Compliance,Lead,user,PROD_DB,2026-03-20,31,true,2023-11-01
USR00025,diya.romano,[email],Marketing,Coordinator,power-user,EMAIL|ADMIN_SYS,2026-04-07,13,true,2022-06-12
USR00026,stephen.bhat,[email],Finance,Director,user,ADMIN_SYS|PROD_DB,2026-03-18,33,true,2022-12-14
USR00027,pooja.sullivan,[email],Support,Lead,admin,VPN|Salesforce|AWS_IAM|ADMIN_SYS|SIEM|Azure_AD|ServiceNow,2026-03-17,34,true,2024-02-21
USR00028,paul.singh,[email],HR,Officer,admin,GCP|Salesforce|EMAIL|VPN|ServiceNow|ADMIN_SYS,2026-03-23,28,true,2023-11-27
USR00029,zainab.wagner,[email],Support,Engineer,user,ADMIN_SYS,2026-03-16,35,true,2023-12-12
USR00030,yuki.meyer,[email],Marketing,Manager,service-account,EMAIL|AWS_IAM,2026-03-27,24,true,2025-04-07
USR00031,amitabh.taylor,[email],Finance,Director,power-user,Azure_AD|ServiceNow|Salesforce,2026-03-21,30,true,2024-01-24
USR00032,pooja.martin,[email],Support,Coordinator,user,SIEM|AWS_IAM,2026-04-07,13,true,2023-06-21
USR00033,michael.sharma,[email],Legal,Officer,power-user,AWS_IAM|EMAIL|Azure_AD|GCP,2026-03-25,26,true,2023-06-10
USR00034,harsh.jones,[email],Operations,Specialist,service-account,EMAIL|AWS_IAM,2026-03-08,43,true,2024-10-23
USR00035,nikhil.rao,[email],Executive,Lead,admin,PROD_DB|EMAIL|ServiceNow|SIEM|Salesforce|AD,2026-02-23,56,true,2025-07-05
USR00036,nicholas.harris,[email],Marketing,Analyst,user,AD|Azure_AD,2026-03-11,40,true,2025-11-25
USR00037,ronald.wilson,[email],Finance,Coordinator,power-user,AD|AWS_IAM|Azure_AD|EMAIL,2026-03-26,25,true,2024-03-06
USR00038,aisha.kim,[email],Compliance,Engineer,user,Azure_AD,2026-04-15,5,true,2022-07-14
USR00039,stephen.bhat,[email],Engineering,Engineer,user,GCP|VPN,2026-03-26,25,true,2023-09-11
USR00040,nicholas.romano,[email],Security,Officer,power-user,EMAIL|VPN,2026-02-27,52,true,2023-12-02
USR00041,matthew.huang,[email],Operations,Lead,power-user,Salesforce|EMAIL,2026-04-13,7,true,2025-10-08
USR00042,kenneth.sanchez,[email],Support,Engineer,user,ServiceNow,2026-03-05,46,true,2023-12-06
USR00043,matthew.bernard,[email],Operations,Coordinator,power-user,GCP|AD|SIEM|Okta,2026-03-18,33,true,2024-11-02
USR00044,pooja.mishra,[email],Finance,Developer,admin,EMAIL|SIEM|ADMIN_SYS|Salesforce|Azure_AD,2026-02-20,59,true,2023-11-18
USR00045,stephen.kumar,[email],Security,Coordinator,user,Azure_AD|Salesforce,2026-03-25,26,true,2022-09-10
USR00046,deepika.li,[email],Support,Manager,user,PROD_DB,2026-03-03,48,true,2024-07-14
USR00047,george.clark,[email],Engineering,Lead,power-user,Azure_AD|ServiceNow,2026-02-24,55,true,2024-04-12
USR00048,xiulan.colombo,[email],Compliance,Administrator,user,GCP|Azure_AD,2026-03-17,34,true,2023-10-28
USR00049,thomas.kang,[email],Engineering,Administrator,user,EMAIL|AWS_IAM,2026-03-27,24,true,2022-08-24
USR00050,nisha.martinez,[email],HR,Architect,user,EMAIL,2026-03-26,25,true,2024-02-19
USR00051,meera.quinn,[email],Executive,Developer,user,VPN|ServiceNow,2026-03-21,30,true,2025-01-26
USR00052,leila.sun,[email],Engineering,Administrator,user,AD,2026-02-26,53,true,2024-04-05
USR00053,timothy.jo,[email],Engineering,Engineer,user,SIEM|PROD_DB,2026-04-09,11,true,2025-09-20
USR00054,edward.smith,[email],Support,Specialist,user,ADMIN_SYS,2026-04-08,12,true,2023-07-28
USR00055,neha.johnson,[email],Sales,Analyst,user,GCP,2026-03-02,49,true,2025-05-20
USR00056,william.kumar,[email],Compliance,Manager,user,Azure_AD|VPN,2026-02-21,58,true,2023-09-13
USR00057,zainab.jo,[email],Sales,Architect,admin,GCP|ADMIN_SYS|AD|SIEM,2026-04-06,14,true,2024-06-15
USR00058,anthony.taylor,[email],Finance,Administrator,user,AD,2026-02-28,51,true,2024-07-06
USR00059,thomas.lewis,[email],Finance,Director,power-user,ServiceNow|EMAIL|SIEM|Azure_AD,2026-02-21,58,true,2024-08-12
USR00060,vikram.gonzalez,[email],Sales,Developer,power-user,EMAIL|AD|ADMIN_SYS|VPN,2026-04-16,4,true,2022-06-14
USR00061,sophia.hernandez,[email],Support,Developer,user,Okta|SIEM,2026-03-16,35,true,2023-04-13
USR00062,nisha.jones,[email],Marketing,Coordinator,power-user,GCP|ServiceNow|PROD_DB,2026-03-15,36,true,2023-10-20
USR00063,daniel.colombo,[email],Sales,Specialist,power-user,GCP|VPN,2026-02-27,52,true,2025-03-04
USR00064,zainab.pillai,[email],HR,Director,user,VPN,2026-02-21,58,true,2023-08-19
USR00065,timothy.xu,[email],Marketing,Architect,user,Salesforce|ADMIN_SYS,2026-04-14,6,true,2023-02-03
USR00066,ronald.martin,[email],Security,Specialist,user,ADMIN_SYS,2026-03-22,29,true,2025-12-10
USR00067,donald.wang,[email],Marketing,Manager,user,PROD_DB|ADMIN_SYS,2026-02-25,54,true,2023-07-01
USR00068,robert.patel,[email],Support,Lead,admin,ADMIN_SYS|PROD_DB|AWS_IAM|Salesforce|EMAIL,2026-04-13,7,true,2024-10-25
USR00069,nikhil.jang,[email],HR,Analyst,user,ServiceNow|Okta,2026-03-21,30,true,2023-07-16
USR00070,jeffrey.chen,[email],IT,Administrator,power-user,Salesforce|ADMIN_SYS,2026-04-01,19,true,2024-02-02
USR00071,richard.johnson,[email],HR,Administrator,user,AD|ServiceNow,2026-03-28,23,true,2022-03-25
USR00072,amitabh.park,[email],Legal,Analyst,user,EMAIL,2026-03-07,44,true,2025-12-13
USR00073,joshua.becker,[email],Security,Engineer,user,ServiceNow|VPN,2026-03-31,20,true,2025-02-03
USR00074,mark.he,[email],Security,Officer,user,SIEM|AWS_IAM,2026-04-20,0,true,2022-03-26
USR00075,timothy.huang,[email],Sales,Manager,user,ADMIN_SYS,2026-03-30,21,true,2023-12-15
USR00076,stephen.guo,[email],Finance,Lead,user,PROD_DB|VPN,2026-04-12,8,true,2025-10-30
USR00077,neha.taylor,[email],Finance,Architect,power-user,AD|EMAIL|PROD_DB,2026-04-09,11,true,2023-08-29
USR00078,christopher.menon,[email],Executive,Officer,service-account,Azure_AD,2026-03-29,22,true,2023-01-02
USR00079,varun.weber,[email],Engineering,Engineer,user,AWS_IAM,2026-02-27,52,true,2025-02-10
USR00080,david.rodriguez,[email],HR,Developer,service-account,Okta,2026-03-08,43,true,2023-04-22
USR00081,isha.ghosh,[email],IT,Manager,power-user,AWS_IAM|VPN|Azure_AD,2026-03-07,44,true,2025-12-26
USR00082,arjun.hwang,[email],Legal,Manager,admin,PROD_DB|Okta|VPN|AD|GCP,2026-02-27,52,true,2024-09-21
USR00083,ryan.thomas,[email],Marketing,Executive,service-account,VPN|SIEM,2026-04-03,17,true,2025-02-21
USR00084,aditya.gupta,[email],Engineering,Analyst,admin,Okta|Salesforce|ServiceNow|EMAIL|Azure_AD|AWS_IAM,2026-02-20,59,true,2023-06-17
USR00085,varun.rao,[email],Marketing,Developer,user,Salesforce,2026-03-07,44,true,2022-07-24
USR00086,ryan.colombo,[email],Engineering,Analyst,service-account,GCP|VPN,2026-03-02,49,true,2024-11-18
USR00087,aditya.taylor,[email],Marketing,Manager,power-user,SIEM|VPN|ServiceNow,2026-03-23,28,true,2023-04-29
USR00088,william.jang,[email],Engineering,Engineer,admin,ServiceNow|VPN|EMAIL|AD,2026-03-15,36,true,2024-10-14
USR00089,isha.chen,[email],Compliance,Coordinator,service-account,Salesforce|ServiceNow,2026-04-02,18,true,2025-06-09
USR00090,neha.o'brien,neha.o'[email],Finance,Officer,admin,Azure_AD|VPN|AD|PROD_DB,2026-02-22,57,true,2024-07-03
USR00091,steven.thompson,[email],Support,Lead,power-user,AD|PROD_DB,2026-03-25,26,true,2023-02-06
USR00092,charles.sullivan,[email],IT,Executive,user,ADMIN_SYS,2026-03-23,28,true,2025-12-05
USR00093,nadia.muller,[email],Sales,Director,user,PROD_DB,2026-03-05,46,true,2024-02-07
USR00094,donald.schulz,[email],Sales,Officer,user,VPN,2026-03-23,28,true,2024-01-04
USR00095,priya.petit,[email],HR,Architect,user,ADMIN_SYS,2026-03-31,20,true,2023-04-28
USR00096,edward.thomas,[email],Operations,Officer,service-account,ServiceNow,2026-03-27,24,true,2023-04-08
USR00097,leila.lopez,[email],IT,Executive,user,EMAIL|VPN,2026-03-08,43,true,2025-01-27
USR00098,jason.white,[email],Compliance,Lead,power-user,Okta|Azure_AD|AWS_IAM,2026-02-27,52,true,2023-04-03
USR00099,maria.bianchi,[email],Marketing,Officer,service-account,ADMIN_SYS,2026-03-11,40,true,2025-10-01
